ORIGIN,DEST,CRS_ELAPSED_TIME
JFK,SAT,275
JFK,LAS,347
JFK,MSY,218
ATL,PDX,329
SJU,ATL,247
DCA,DTW,92
DTW,MSP,112
ATL,BDL,144
DTW,LGA,99
MSP,SEA,219
LAX,HNL,363
SLC,PDX,112
DTW,LGA,101
DTW,BNA,98
DTW,JFK,111
ATL,AGS,56
ATL,DEN,204
STT,ATL,259
DTW,LGA,100
MDT,ATL,125
ATL,PDX,328
DTW,SLC,238
CVG,BOS,125
ATL,LAS,271
ATL,BUF,127
BUF,ATL,133
DTW,ATL,122
GRR,ATL,127
ATL,PWM,162
SMF,ATL,264
LAS,CVG,219
MKE,ATL,121
ATL,JAN,76
PBI,ATL,119
ATL,PVD,150
MSP,ATL,146
FLL,JFK,184
BOS,JFK,91
GRR,MSP,88
MSP,GRR,75
ATL,IND,87
IND,ATL,93
RNO,SLC,83
LGA,TPA,194
CVG,MCO,129
PHL,ATL,133
SFO,MSP,213
EWR,ATL,147
BOS,MSP,197
SNA,MSP,210
ATL,IAH,131
BOS,MSP,193
ALB,DTW,111
DCA,SLC,285
DTW,SAN,296
TYS,ATL,73
HNL,ATL,506
ATL,HNL,620
MEM,ATL,96
DCA,ATL,111
BDL,MSP,181
IAD,ATL,109
DTW,SLC,233
DCA,DTW,91
PIT,DTW,69
MSP,MSN,56
TPA,LGA,162
SAT,ATL,142
STT,ATL,256
BWI,DTW,88
DTW,BWI,87
AUS,ATL,131
ATL,GRR,124
FNT,ATL,130
MCO,ATL,107
MSP,PHX,195
ATL,LGA,143
ATL,STT,211
PDX,ATL,277
SLC,SEA,121
GPT,ATL,86
LAX,PDX,147
MLB,ATL,112
SLC,MCO,246
ATL,PIT,95
PIT,ATL,104
ATL,BOS,165
BOS,ATL,175
ATL,SLC,252
ATL,SEA,331
PHL,SLC,296
SAV,ATL,65
ATL,CRW,81
ATL,JAX,64
PHL,MSP,173
JFK,FLL,191
FLL,JFK,189
JFK,SJU,222
JFK,IAD,88
JAX,BOS,154
AUS,LGB,194
LGA,MCO,195
LAX,JFK,308
MSP,PDX,221
MSP,SAN,230
MCO,ATL,84
ATL,CAE,64
ATL,STL,96
DTW,BWI,92
BWI,DTW,92
DCA,ATL,113
SLC,MSP,145
ATL,IAD,116
PHX,ATL,217
ATL,AGS,57
ABQ,ATL,178
BOS,DTW,128
DTW,STL,102
CLE,ATL,109
SAV,ATL,84
SLC,GEG,99
MEM,LAS,222
MSP,GEG,187
DTW,LAS,266
DTW,BOS,106
ATL,BOS,163
CVG,TPA,125
TPA,CVG,131
MSP,BIL,126
ATL,SLC,253
DTW,DEN,188
LGA,FLL,200
ATL,ALB,144
ATL,DAY,89
DAY,ATL,96
SDF,ATL,82
ATL,BWI,117
FLL,ATL,127
ATL,IND,99
ATL,LIT,95
LIT,ATL,103
BOS,ATL,179
ATL,ALB,126
ATL,PHX,248
SJC,MSP,224
MCO,LAX,348
ATL,BDL,146
BDL,ATL,155
DTW,PDX,293
RSW,ATL,116
MSP,PDX,223
PDX,MSP,190
SLC,OAK,120
ATL,ROA,86
MSP,ANC,353
SFO,CVG,264
JAC,SLC,59
LEX,ATL,96
DTW,MSP,110
RDU,LAX,360
ATL,RDU,86
MSP,BWI,142
MSP,FLL,210
HNL,SLC,370
SLC,HNL,412
ATL,ROC,129
CHO,ATL,100
ORF,ATL,113
ATL,PHX,253
MDW,ATL,113
MSP,RSW,194
BDL,DTW,118
ATL,EYW,104
EYW,ATL,116
ATL,BWI,116
ATL,PBI,104
RSW,ATL,117
CVG,ATL,91
DTW,DCA,85
PDX,ATL,275
BUF,ATL,134
ATL,DAY,88
CHS,ATL,91
SLC,BZN,75
MIA,LAX,372
ATL,EGE,217
EGE,ATL,183
BUF,ATL,136
RIC,ATL,106
SLC,MCO,242
DTW,GRR,48
EWR,SLC,313
SLC,EWR,265
PHL,MSP,170
BWI,SLC,282
SLC,BWI,244
ATL,BTR,103
BTR,ATL,92
SLC,PDX,111
OGG,LAX,325
DTW,SLC,234
DTW,MSN,74
DEN,ATL,166
LAX,OGG,349
BHM,ATL,74
DTW,TPA,154
PHX,JFK,283
PNS,ATL,77
ATL,MDT,118
ATL,TUS,250
TUS,ATL,216
PHX,JFK,286
PWM,ATL,190
PVD,ATL,168
BUF,ATL,137
ATL,CMH,98
MSY,ATL,93
DTW,BNA,96
ATL,RDU,77
PIT,ATL,106
KOA,LAX,319
DTW,SYR,88
GSO,ATL,97
LGA,SRQ,193
BOS,MCO,191
BOI,MSP,163
IND,ATL,97
RSW,LGA,174
MSP,BOI,191
PHL,DTW,100
MSP,MIA,218
MSP,ORD,83
MSP,TUS,206
TUS,MSP,193
MSP,FAR,62
ATL,JAC,246
JAC,ATL,218
ATL,CAK,94
CAK,ATL,107
LAX,MSP,208
PNS,ATL,83
EYW,ATL,127
ROC,DTW,84
MSP,BWI,144
DTW,ROC,70
ATL,PVD,152
PVD,ATL,171
MSP,PHX,197
ATL,ORF,102
ATL,DEN,203
DCA,MSP,163
IND,MSP,103
MSP,IND,90
HOU,ATL,122
ATL,ILM,84
SEA,OGG,366
ATL,MHT,156
PBI,LGA,175
LAS,ATL,236
ECP,ATL,84
MSP,MKE,64
SMF,ATL,254
MSP,SEA,213
SEA,HNL,369
SFO,JFK,327
MSP,MSY,163
MSP,FAR,58
HNL,SEA,337
MSY,MSP,164
MSP,SLC,165
DTW,SEA,289
MCO,MSP,205
CVG,SLC,232
ATL,ORF,99
JAC,SLC,73
LGA,MCO,175
SLC,AUS,160
ATL,ELP,213
CVG,RSW,139
RSW,CVG,147
ONT,SLC,102
JFK,PDX,376
ATL,SAV,69
ATL,STL,101
STL,ATL,89
DFW,ATL,132
BZN,MSP,129
MSP,BZN,144
SLC,ATL,204
BNA,DTW,92
DTW,BNA,93
ATL,SEA,324
MSP,MKE,68
DAY,ATL,107
DCA,ATL,117
ATL,TUL,128
MSP,OMA,70
ATL,EWR,123
EWR,ATL,143
DTW,GRB,76
DTW,MKE,68
MKE,DTW,65
DCA,SLC,290
ATL,MCI,132
DTW,EWR,100
SLC,SMF,100
PDX,DTW,249
LGA,PBI,193
SAN,DTW,251
SLC,DCA,240
ATL,DAB,74
SNA,MSP,211
SLC,PDX,113
BOS,MSP,195
BNA,ATL,61
PBI,LGA,174
SAN,JFK,326
DAL,ATL,126
DTW,IND,67
IND,DTW,67
CVG,LAS,255
JFK,DTW,134
ATL,MSY,94
ATL,ECP,62
SEA,ATL,284
ATL,DAB,84
LGA,RSW,206
PBI,ATL,120
GRR,MSP,92
MSP,GRR,76
ATL,DAB,82
SNA,ATL,262
BDL,ATL,159
MCI,MSP,81
MSY,LGA,172
DTW,MSP,105
AUS,ATL,133
ATL,BUF,128
ATL,MDT,113
ATL,OKC,135
OKC,ATL,122
ATL,OKC,139
MCI,SLC,162
SLC,MCI,136
MSP,PHL,145
PHL,DTW,101
ATL,SDF,86
MSP,PDX,218
CVG,ATL,90
MIA,JFK,185
MSP,MCO,186
ROA,ATL,92
ECP,ATL,77
SLC,SAT,159
TPA,LGA,167
DTW,BOS,109
ATL,VPS,80
BZN,SLC,81
CVG,FLL,151
FLL,CVG,158
LAX,BOS,337
ATL,EWR,144
LAS,JFK,299
BOS,MSP,194
SLC,PSC,95
SAT,ATL,145
LAS,JFK,297
SLC,BOI,66
BWI,SLC,290
ABE,ATL,128
SLC,SNA,106
SNA,SLC,103
GRR,ATL,125
LAX,MSY,223
JFK,FLL,198
TYS,ATL,74
ATL,ABE,117
SAT,SLC,177
LAX,MSY,215
SAT,SLC,179
DTW,RDU,98
VPS,ATL,83
LIT,ATL,111
DTW,DFW,173
MCO,SLC,295
DTW,SRQ,166
DTW,STL,96
ATL,HDN,224
HDN,ATL,188
SLC,MSO,83
DTW,MSN,77
CVG,PHX,243
MSO,SLC,83
DTW,IND,64
IND,DTW,66
JFK,ATL,150
PBI,JFK,170
ATW,ATL,136
BIL,MSP,110
DTW,PIT,60
LGA,BOS,85
SEA,ATL,287
JFK,SLC,315
STL,LGA,139
CVG,STL,79
PIT,JFK,93
FLL,JFK,183
SAN,MSP,220
BDL,MSP,178
BOS,CVG,147
ATL,BOS,168
MLB,ATL,100
ATL,MIA,123
TUL,ATL,119
TPA,ATL,89
LAX,DTW,268
SLC,DTW,204
ATL,LGA,142
BOS,SLC,329
CVG,MCO,126
SLC,DTW,198
MSP,PSP,220
PSP,MSP,200
ATL,BOS,158
DTW,MCO,149
GRR,DTW,60
LIT,ATL,83
SNA,ATL,250
DTW,PHX,257
DTW,PBI,169
LAX,CVG,247
MHT,ATL,185
MCO,ATL,109
MSP,MKE,67
ATL,MIA,110
ATL,MIA,125
DSM,ATL,125
OGG,SEA,334
MIA,JFK,188
DTW,MCO,151
RIC,ATL,108
TRI,ATL,74
ATL,JAX,73
JAX,ATL,90
SLC,ONT,101
ATL,RIC,97
SLC,DFW,148
LGA,MSY,207
MSP,DEN,125
ATL,SYR,133
ATL,IAD,112
LGA,RSW,205
BUF,DTW,83
MSP,MCI,84
DTW,MIA,180
ATL,LAS,273
OMA,ATL,136
FLL,ATL,130
MSP,SFO,242
SJU,ATL,248
HSV,ATL,57
MSP,DEN,122
MSP,FLL,205
FLL,ATL,128
BWI,ATL,117
DTW,MSY,160
STL,MSP,89
BIL,SLC,82
DTW,ATL,124
ATL,SAT,161
DTW,DEN,192
DTW,MSP,113
PIT,MSP,136
ATL,PHL,134
ATL,RDU,88
BUF,ATL,126
ATL,SRQ,87
CMH,ATL,97
STL,MSP,92
ATL,SJC,323
SJC,ATL,265
LGA,MCO,187
MSP,BIS,85
GRR,DTW,52
DTW,MSN,75
SAN,ATL,255
BDL,ATL,161
IAD,ATL,113
MSP,CLT,140
BOS,ATL,174
DTW,TPA,159
CVG,LGA,121
DTW,SLC,236
ATL,ABQ,211
MSP,TPA,180
TPA,MSP,203
DTW,LAX,305
MSP,STL,92
ATL,BDL,150
LGA,CVG,133
CVG,SLC,236
SMF,MSP,203
SLC,GEG,101
LAX,ATL,261
SNA,ATL,253
ATL,CHO,90
ATL,FNT,111
FNT,ATL,132
PHX,ATL,221
LGA,MSY,211
MSO,MSP,158
ABQ,ATL,183
ATL,ABQ,214
MSP,MSO,171
MSP,SAN,232
LAS,JFK,293
ATL,BOS,161
DTW,FLL,177
DTW,SLC,231
DEN,ATL,177
ATL,MCO,81
DTW,PHX,253
PHX,DTW,224
DTW,SEA,288
ATL,SAV,59
DTW,MIA,182
SYR,ATL,151
GRR,MSP,94
SLC,BOS,271
CVG,SFO,304
MSP,MKE,66
DSM,ATL,130
ATL,MSY,93
DTW,PHX,258
ATL,BWI,114
DTW,MCO,150
MSP,JFK,161
EYW,ATL,126
ATL,DCA,113
ATL,EWR,143
ATL,DSM,131
MSP,LAS,202
JFK,AUS,270
SAT,JFK,227
ATL,MIA,111
TPA,ATL,105
DTW,MKE,69
MKE,DTW,61
BOS,SLC,333
MCI,MSP,83
ATL,ORF,101
SDF,ATL,83
BOS,ATL,177
CVG,MCO,120
CLT,MSP,175
COS,ATL,173
SLC,BIL,76
ATL,COS,197
MDW,ATL,108
JFK,CVG,134
ATL,TUS,251
ATL,ELP,210
ELP,ATL,185
DTW,DCA,84
ROC,ATL,140
MIA,LGA,189
SRQ,ATL,104
SYR,ATL,149
ATL,PHL,135
MSP,PDX,220
DTW,ALB,90
LGA,MCO,172
MCO,BOS,175
ANC,SEA,206
ATL,SEA,328
LGA,RSW,202
SLC,DEN,83
CMH,ATL,95
MSN,MSP,65
MSP,MSN,54
HNL,SEA,342
OMA,DTW,135
ATL,PNS,71
ATL,MLB,92
MSP,FSD,56
SGF,ATL,110
JFK,PBI,187
PVD,ATL,166
ATL,FLL,107
AGS,ATL,51
MCO,LAX,346
ATL,ILM,83
GRR,DTW,53
SYR,DTW,114
BWI,MSP,167
LAX,RDU,289
MSP,PDX,222
LGA,ATL,152
LAS,MSP,179
BOS,DTW,135
BOS,ATL,176
JAX,ATL,71
MSP,MCI,97
DTW,IND,74
LGA,MSP,188
MSP,JFK,163
FNT,ATL,128
BOS,SLC,334
MSP,DEN,121
JFK,DTW,131
ALB,DTW,110
TPA,LAX,336
PHX,DTW,216
BOS,ATL,181
ATL,PBI,116
PBI,ATL,122
LAX,BOS,336
MIA,ATL,129
ATL,TPA,81
LIH,LAX,331
SFO,ATL,287
DTW,DFW,172
MEM,LAX,262
MEM,MSP,136
ATL,CAE,63
IND,MSP,105
MSP,MCI,86
HNL,SFO,306
ATL,ABQ,212
JFK,FLL,179
PHX,BOS,290
EWR,FLL,176
LGB,SEA,161
ORD,SJU,266
HPN,PBI,173
JFK,PBI,173
FLL,LGA,169
DCA,FLL,156
FLL,DCA,147
BOS,RDU,120
BOS,PIT,107
MCO,BUF,154
BOS,DCA,105
BOS,BUF,89
RSW,JFK,178
BTV,JFK,80
JFK,BTV,83
JFK,BTV,78
LGA,RSW,200
BOS,CHS,150
BOS,CHS,151
CHS,BOS,128
JFK,JAX,163
JAX,JFK,135
JAX,JFK,134
MCO,JFK,170
BOS,PIT,109
BOS,PIT,108
PIT,BOS,89
PIT,BOS,91
LGA,TPA,176
LGA,TPA,175
JFK,SAN,381
DSM,MSP,70
MSP,DSM,70
LAX,DTW,260
MSP,CVG,110
FLL,SJU,142
BOS,FLL,201
MCO,CVG,125
MKE,ATL,123
LIT,ATL,109
ATL,MIA,108
BOS,DTW,127
LAS,MEM,191
MKE,MSP,71
MSP,MKE,65
DTW,ATL,121
DTW,FLL,176
LAX,ATL,262
SAN,DTW,256
DTW,SAN,294
LAX,ATL,258
DTW,SEA,292
DTW,BNA,94
DTW,PHX,256
DTW,ORD,78
MSP,BZN,150
MKE,DTW,66
MSP,OMA,69
MSP,SEA,212
SEA,HNL,366
MSP,MSY,160
MSY,MSP,162
HNL,SEA,335
DTW,LGA,97
ATL,IAH,133
MSP,SEA,216
PHX,CVG,202
DTW,MIA,177
ATL,SAN,288
CVG,SLC,231
JAC,SLC,72
ATL,ELP,211
CVG,RSW,137
ONT,SLC,100
ATL,SAV,68
TYS,ATL,66
DTW,SEA,293
ATL,SNA,297
MSP,BZN,142
BZN,MSP,128
MSP,MIA,216
SLC,ATL,202
BDL,DTW,112
EWR,DTW,117
ALB,ATL,163
DCA,SLC,288
SLC,DCA,233
SLC,SMF,101
ORF,ATL,110
PDX,MSP,191
ATL,JAX,63
SMF,SLC,91
SNA,MSP,208
ATL,TLH,71
ATL,ECP,61
ATL,TUL,126
TUL,ATL,113
MSP,JAC,148
SNA,ATL,261
ATL,ICT,148
BDL,ATL,157
DAB,ATL,81
AUS,ATL,134
ATL,MDT,112
ATL,OKC,132
ATL,OKC,138
DTW,ATL,123
PIT,ATL,108
SAN,MSP,213
MSP,MCO,184
SLC,SAT,158
RSW,ATL,104
TPA,LGA,165
ATL,VPS,78
BHM,ATL,68
BOS,LAX,398
SAN,SLC,105
DCA,DTW,89
BWI,SLC,289
ABE,ATL,125
GRR,ATL,124
PBI,ATL,105
ATL,PBI,103
MSN,MSP,64
LGA,DEN,273
LIT,ATL,108
PHX,ATL,204
DTW,MSP,114
DTW,SRQ,163
SRQ,DTW,161
PHL,ATL,134
ATL,HDN,222
DTW,MSN,76
LAS,JFK,287
SLC,LAX,113
TPA,JFK,170
BOS,LGA,71
LGA,BOS,83
MSP,MIA,217
TLH,ATL,77
JFK,SAT,277
DTW,MEM,118
SMF,ATL,263
LAX,MEM,219
FLL,LGA,183
OGG,SEA,333
BNA,DTW,93
OGG,LAX,324
DTW,SYR,78
DTW,STL,101
ATL,TUS,247
TUS,ATL,214
ATL,HOU,133
BDL,ATL,156
PWM,ATL,188
JAX,ATL,86
MSP,LAX,235
PVD,ATL,164
SLC,JFK,256
ATL,LAS,270
MSP,BDL,153
AGS,ATL,68
IAH,SLC,196
DTW,MIA,179
RDU,ATL,84
LAX,KOA,345
CLT,DTW,106
BWI,MSP,161
SYR,DTW,103
SRQ,LGA,162
BOI,MSP,160
IND,ATL,94
MSP,BOI,189
MSP,PDX,215
MSP,TUS,205
ATL,JAC,245
JAC,ATL,215
LAX,MSP,206
PNS,ATL,81
DTW,BWI,89
LGA,MSY,204
SFO,MSP,215
TRI,ATL,63
ATL,HOU,132
ATL,LAS,267
LAS,ATL,234
SLC,CVG,197
MSP,PDX,217
MCO,ATL,83
ATL,JFK,148
ATL,STL,95
EWR,ATL,146
DTW,DCA,83
DTW,RSW,173
ATL,BZN,262
BZN,ATL,215
SAV,ATL,83
SLC,MCI,141
MSP,GEG,185
GEG,MSP,164
LGA,MCO,179
IAH,ATL,125
DTW,LAS,264
ATL,BOS,157
CVG,TPA,123
TPA,CVG,130
MSP,IND,94
DTW,DEN,187
SLC,PHL,248
ATL,ALB,143
DEN,ATL,182
LAS,JFK,296
CLE,ATL,111
ATL,LIT,94
ATL,ALB,125
IND,MSP,106
STL,MSP,93
ATL,LAS,272
GRR,DTW,56
ROC,ATL,141
FLL,ATL,129
MSP,DEN,120
DEN,DTW,169
MSP,FLL,202
LIT,ATL,91
DTW,ALB,89
BWI,ATL,116
ATL,DCA,109
ATL,SAT,159
SAT,ATL,141
LGA,ATL,150
PIT,MSP,133
ATL,PHL,132
BUF,ATL,125
ATL,SRQ,86
DTW,SFO,313
DTW,BDL,99
ATL,SJC,321
SJC,ATL,263
LGA,PBI,186
BDL,ATL,158
ATL,SAN,289
SAN,ATL,253
PHX,JFK,284
BOS,ATL,171
ATL,ABQ,209
ATL,DFW,143
MSP,TPA,179
SLC,BIL,78
CLE,ATL,110
LIH,LAX,326
CVG,SLC,234
SMF,MSP,200
SLC,GEG,100
DTW,PHL,93
SAV,ATL,82
LAX,ATL,259
SEA,MSP,188
RDU,ATL,98
MSO,MSP,155
ATL,ABQ,210
MSP,MSO,170
LGA,PBI,192
BOS,ATL,172
ATL,DEN,200
CVG,LAX,299
ATL,SLC,249
MSN,ATL,123
ATL,MLB,85
DTW,PBI,170
ATL,MTJ,236
DAY,ATL,102
MSP,SAN,231
BOS,SLC,324
PHL,ATL,131
CVG,MCO,125
SLC,DTW,196
MSP,PSP,218
SNA,ATL,249
LGA,MSP,184
IAH,SLC,194
BWI,DTW,87
DTW,PBI,168
PBI,DTW,173
MSY,JFK,180
SEA,OGG,360
MCO,ATL,108
MCO,LGA,158
ATL,MIA,124
DTW,TPA,152
JAX,ATL,89
SLC,ONT,100
DTW,FLL,173
MSP,ATL,144
LAS,DTW,226
MSP,MCO,185
JFK,ATL,159
LAX,RDU,283
DTW,ORD,79
FLL,MSP,230
ATL,DSM,129
DSM,ATL,120
ATL,PHX,251
MSP,LAS,199
MSP,PHX,198
SEA,JFK,313
BOS,SLC,331
MSP,SNA,236
ATL,ORF,100
MSP,BZN,148
MSP,DEN,119
OGG,LAX,316
ATL,COS,195
ATL,MCO,82
MDW,ATL,109
ATL,TUS,248
ATL,ELP,206
ELP,ATL,184
ATL,ORF,90
ROC,ATL,137
PHX,MSP,177
LGA,MCO,170
GRR,ATL,123
FLL,JFK,173
SEA,ATL,274
LGA,RSW,201
SEA,HNL,367
HNL,SEA,339
ATL,PNS,70
SGF,ATL,109
SLC,MCO,247
LGA,MSY,208
PVD,ATL,165
PHX,DTW,213
LGA,DTW,130
MKE,MSP,72
DTW,SJU,264
SJU,DTW,296
STT,JFK,260
JFK,MSP,182
DEN,JFK,225
JFK,SAN,375
JFK,SEA,377
JFK,ATL,153
JFK,LAS,346
JFK,PHX,332
JFK,SEA,372
JFK,SAN,373
JFK,TPA,173
SLC,JFK,268
JFK,SLC,305
JFK,MIA,186
ATL,JFK,147
JFK,LAS,343
DTW,MSP,108
CLT,SLC,278
SAT,ATL,129
MSP,SEA,217
BHM,ATL,54
SJU,MSP,356
STT,ATL,257
ATL,PDX,325
BUF,ATL,131
MSP,SJU,305
STX,ATL,267
ATL,STX,227
DTW,SFO,312
ATL,STT,208
ATL,GRR,117
ATL,AGS,59
ATL,PWM,161
ATL,SMF,313
ATL,DEN,202
ATL,PVD,148
SLC,GEG,98
SFO,MSP,209
MSP,BDL,150
DCA,SLC,283
DTW,SAN,293
DCA,ATL,110
SNA,MSP,219
PIT,DTW,68
MSP,MSN,55
ATL,SAT,158
ATL,GRR,121
FSD,MSP,56
MSP,PHX,193
LAX,DTW,257
SLC,ORD,184
ATL,STT,210
STT,ATL,254
DTW,SLC,237
MLB,ATL,110
BOS,ATL,173
ATL,SLC,250
PHL,SLC,294
ATL,JAX,62
MSP,FSD,54
SJC,MSP,221
ATL,BDL,143
MSP,ANC,351
SLC,JAC,61
JAC,SLC,58
LGA,MCO,176
MSP,JAC,145
MSP,FLL,209
HNL,SLC,367
SLC,HNL,409
MDT,ATL,123
MDW,ATL,111
MSP,RSW,199
BDL,DTW,116
ATL,EYW,103
ATL,SLC,251
MSP,RSW,198
ATL,MSY,91
HNL,LAX,331
HNL,SFO,304
DTW,MCI,121
SLC,MCO,252
MCO,SLC,292
BUF,ATL,132
DAY,ATL,103
ATL,EGE,213
EGE,ATL,182
BOS,FLL,199
ATL,BUF,129
SLC,MCO,241
DTW,GRR,47
SLC,EWR,262
EWR,SLC,308
DTW,ATL,118
BWI,SLC,279
CAK,ATL,111
DTW,TPA,156
LGA,TPA,189
ATL,MSN,132
EWR,ATL,145
DTW,TPA,153
ATL,MDT,116
MDT,ATL,129
BDL,ATL,152
PHX,JFK,287
GRR,DTW,55
MSP,ORD,82
LAX,PDX,149
LAX,MSP,207
DCA,ATL,109
PHX,ATL,218
SEA,LAX,170
LAX,TPA,269
MSP,STL,86
DTW,FLL,178
DTW,SLC,235
LIT,ATL,81
MHT,ATL,182
FSD,MSP,60
JAX,ATL,66
PHX,JFK,282
STT,JFK,263
AUS,JFK,219
SJU,MSP,359
STT,ATL,260
MSP,SJU,307
BDL,MSP,180
ATL,IAD,98
JAC,ATL,226
JAC,MSP,140
PHX,SLC,94
CLT,MSP,171
RIC,ATL,103
FAY,ATL,77
MYR,ATL,77
SYR,DTW,100
PDX,DTW,251
BNA,ATL,60
RDU,LAX,359
RSW,JFK,172
RSW,JFK,169
LGB,LAS,63
PIT,BOS,97
FLL,JFK,167
IAD,JFK,92
IAD,JFK,96
JFK,SYR,70
JFK,SYR,67
JFK,SYR,66
LGB,PDX,140
BUF,MCO,156
MCO,BUF,156
ORH,MCO,185
BOS,MCO,185
ORH,MCO,184
MCO,ORH,161
MCO,ORH,162
HPN,MCO,168
JFK,FLL,189
BOS,RSW,209
PBI,HPN,164
JFK,PHX,342
DTW,LAX,307
SAT,SLC,176
MEM,DTW,111
MSP,BIS,80
DTW,DCA,91
AUS,DTW,174
ATL,AUS,151
MSP,AUS,177
SLC,BOI,64
ATL,AUS,149
LAX,AUS,184
MEM,DTW,118
SJU,MSP,358
STT,ATL,255
DTW,PHL,91
PHL,SLC,293
ANC,MSP,313
OGG,LAX,326
BUF,MSP,145
BOS,PBI,193
SLC,MCO,245
MIA,DTW,185
MSP,BUF,129
DTW,LAS,272
MEM,DTW,113
ATL,EWR,146
PHL,DTW,97
ATL,HOU,130
SYR,ATL,156
DCA,SLC,289
DTW,PHL,95
BDL,DTW,119
ATL,JAX,60
DTW,MEM,120
IND,MSP,110
DCA,DTW,90
ATL,RDU,74
SYR,ATL,145
MSP,FAR,55
MSP,SYR,133
DTW,SEA,295
SAT,ATL,140
AUS,MSP,169
AUS,JFK,223
DTW,SFO,314
IND,DTW,76
PIT,ATL,107
SYR,MSP,164
LAX,DTW,259
MCO,FLL,58
FLL,BQN,137
BQN,FLL,156
ACY,MYR,90
BOS,ACY,75
MYR,LBE,91
LBE,MYR,91
FLL,IAG,177
DFW,RSW,139
PBG,FLL,200
MYR,PHL,95
PHL,MYR,99
LAX,FLL,279
DFW,CLE,148
ACY,BOS,70
MYR,ACY,80
IAH,MCI,114
MCI,DTW,117
MYR,ORD,139
ORD,MYR,118
MYR,DTW,116
BWI,MYR,83
LAS,MSP,170
PHX,DEN,103
DTW,MCI,131
LGA,MYR,112
LAS,FLL,261
DEN,FLL,214
DFW,FLL,145
FLL,LBE,155
MSP,DFW,147
ONT,PHX,76
PHX,ONT,76
FAT,PHX,102
PHX,ELP,87
PHX,SAT,132
PHX,FLG,48
PHX,MRY,117
TUS,PHX,65
BFL,PHX,95
PHX,GJT,96
FLG,PHX,50
PSP,PHX,70
PHX,PSP,69
ELP,PHX,99
PHX,ELP,73
PHX,SAT,119
GJT,PHX,110
PHX,BFL,90
PSP,PHX,66
PHX,PSP,77
ABQ,PHX,97
GJT,PHX,95
PHX,SBA,100
SAT,PHX,149
PHX,FAT,101
PHX,FLG,57
PHX,GJT,90
FLG,PHX,47
PHX,YUM,55
DEN,MEM,134
IAH,ICT,101
SBN,ORD,57
TVC,ORD,73
DEN,FSD,100
ORD,PIA,60
DEN,STL,123
MSP,ISN,114
MSP,SBN,89
SBN,MSP,99
ASE,ORD,157
LAX,ASE,120
DFW,SFO,253
BFL,IAH,199
LAX,BOI,130
MEM,IAH,103
ICT,DEN,91
ORD,LIT,119
DEN,SBA,163
SMF,DEN,143
DEN,ELP,106
DEN,ELP,109
FAR,DEN,135
ESC,DTW,80
HIB,INL,49
MSP,HIB,56
MSP,HIB,55
HIB,MSP,71
INL,HIB,42
LAX,ASE,126
LAX,SAN,65
FLL,MSY,129
MCO,FLL,65
FLL,MCO,60
MSY,FLL,103
LAS,BWI,258
PHX,TUS,51
YUM,PHX,56
FAT,PHX,91
PHX,DRO,73
YUM,PHX,67
FLG,PHX,60
SBP,PHX,97
PHX,SAT,139
SBA,PHX,89
TUS,PHX,47
PHX,SBP,107
PHX,TUS,41
SLC,SUN,62
SLC,SUN,53
BZN,SEA,111
SEA,BZN,102
SLC,GJT,56
LAN,MSP,103
MSP,LAN,92
SLC,OKC,136
SLC,OKC,135
DTW,TVC,77
ICT,IAH,110
DEN,RDM,162
ORD,LNK,106
DEN,FAT,148
IAH,BNA,110
IAH,MEM,87
SAN,DEN,137
SFO,ACV,71
BOI,DEN,116
ASE,MSP,130
ATL,CID,137
MSP,ASE,148
MSP,ICT,111
DEN,BNA,148
COS,IAH,142
LAX,SBA,49
LAX,CLD,48
CMH,DEN,211
DEN,MSO,134
SBA,DEN,149
PHX,SAT,124
SEA,PDX,55
LAX,PHX,95
MSP,CVG,111
PHX,LAX,100
SFO,TUS,126
CMH,DTW,65
MSP,BIS,86
BNA,MSP,138
HIB,MSP,56
MSP,HIB,61
OAK,ORD,245
OKC,SLC,157
GTF,SLC,89
SLC,GTF,96
SLC,GTF,95
DTW,MBS,51
GJT,SLC,64
SLC,GJT,67
BZN,SLC,74
ORF,IAH,205
PIT,ORD,108
DEN,BIS,92
ORD,ASE,169
DFW,ORD,129
PSP,PHX,79
PHX,BFL,95
PHX,YUM,62
DAY,MSP,131
DAY,MSP,130
SUN,SLC,58
SLC,SNA,122
SLC,SNA,123
MSP,PIA,83
SEA,SJC,126
CPR,DEN,67
TUS,LAX,98
LAX,SAN,48
LAX,RNO,82
SJC,LAX,97
LAX,RNO,86
LAX,ELP,120
SUN,SLC,56
FAT,SLC,97
SDF,ORD,93
BNA,DEN,191
BNA,DEN,197
DEN,MSN,131
CVG,MCI,113
MOT,MSP,88
MSP,MOT,101
COS,DEN,50
COS,DEN,44
COS,DEN,57
DEN,COD,88
DEN,LNK,85
LAX,SMF,94
PHX,DRO,90
OMA,PHX,176
PHX,OMA,158
TUS,PHX,44
PHX,SAT,128
PHX,YUM,58
PHX,TUS,50
SLC,PHX,111
ICT,ORD,108
ORD,MKE,56
MKE,ORD,61
ORD,MKE,61
ORD,CHO,123
PSP,SEA,168
COS,SLC,110
COS,SLC,109
ICT,MSP,109
MDW,MSP,87
ATL,CRW,85
TUL,IAH,103
GSP,ORD,122
GSP,ORD,120
ORD,MHT,130
EWR,BOS,75
DEN,MSY,162
